approach,term,vocabulary
Acupuncture,Acupuncture,"Natural Medicines,Integrative Nursing, NCCIH, MESH, Mayo, Duke, Cochrane"
Acupuncture,Acupuntura,Natural Medicines
Acupuncture,Acuponcture,Natural Medicines
Acupuncture,Acuponcture Chinoise,Natural Medicines
Acupuncture,Chinese Acupuncture,Natural Medicines
Acupuncture Analgesia,Acupuncture Analgesia,MESH
Acustimulation,Acustimulation,Natural Medicines
Aikido,Aikido,Natural Medicines
Alexander Technique,Alexander Technique,Natural Medicines
Alexander Technique,Technique Alexander,Natural Medicines
Animal Assisted Therapy,Animal Assisted Therapy,"Natural Medicines,Integrative Nursing, Lindquist, Mayo"
Animal Assisted Therapy,Canine-Assisted Therapy,Natural Medicines
Animal Assisted Therapy,Pet-Assisted Therapy,Natural Medicines
Animal Assisted Therapy,Pet-Facilitated Therapy,Natural Medicines
Animal Assisted Therapy,Animal-Assisted Activities,Natural Medicines
Animal Assisted Therapy,Animal-Assisted Intervention,Natural Medicines
Animal Assisted Therapy,Pet Therapy,Natural Medicines
Animal Assisted Therapy,Animal-Assisted Education,Natural Medicines
Animal Assisted Therapy,Animal-Facilitated Therapy,Natural Medicines
Anodyne Therapy,Anodyne Therapy,Natural Medicines
Anthroposophy,Anthroposophy,"MESH, Duke"
Applied Kinesiology,Applied Kinesiology,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Aquatic exercise,Aquatic exercise,Natural Medicines
Aquatic exercise,Aquatic Physical Therapy,Natural Medicines
Aquatic exercise,Motion-Based Hydrotherapy,Natural Medicines
Aquatic exercise,Pool Therapy,Natural Medicines
Aromatherapy,Aromatherapy,Natural Medicines
Aromatherapy,Aromatic Therapy,Natural Medicines
Aromatherapy,Aroma Treatment,Natural Medicines
Aromatherapy,Aroma,Natural Medicines
Aromatherapy,Aromaterapia,Natural Medicines
Aromatherapy,Aroma Therapy,Natural Medicines
Art of Living,Art of Living,Natural Medicines
Art of Living,Art of Living Foundation,Natural Medicines
Art therapy,Art therapy,"Natural Medicines,Integrative Nursing, Mayo, Duke, Cochrane, MESH"
Art therapy,Art Stimulation,Natural Medicines
Art therapy,Artistic therapies,Duke
Aston-Patterning,Aston-Patterning,"Integrative Nursing, NCCIH, Lindquist"
Aura-Soma Therapy,Aura-Soma Therapy,Duke
Autogenic Training,Autogenic Training,Natural Medicines
Autogenic Training,Autogenic,"Natural Medicines,Integrative Nursing, NCCIH, MESH, Mayo,Cochrane"
Ayurveda,Ayurveda,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Ayurveda,Ayurvedic medicine,"Natural Medicines,Integrative Nursing, NCCIH, MESH, Mayo,Cochrane"
Balneotherapy,Balneotherapy,"Natural Medicines, Integrative Nursing, NCCIH, Lindquist"
behavioral therapy,behavioral therapy,"Natural Medicines,Integrative Nursing"
Bibliotherapy,Bibliotherapy,"SNOMED, Integrative Nursing, Duke, Cochrane"
Bibliotherapy,workbooks,Natural Medicines
Bioacoustics Therapy,Bioacoustics Therapy,Duke
Bioenergetics,Bioenergetics,"Natural Medicines,Duke, Cochrane"
Bioenergetics,Bioenergy Therapy,Natural Medicines
Bioenergetics,Bioenergetic Medicine,Natural Medicines
Bioenergetics,Bioenergetic Therapy,Natural Medicines
Bioenergetics,Bioenergetic Analysis,Natural Medicines
Biofeedback,Biofeedback,"Natural Medicines, Mayo"
Biofeedback,Biofeedback Therapy,"Natural Medicines,Integrative Nursing"
Biofeedback,Biofeedback Training,Natural Medicines
Biofield Therapy,Biofield Therapy,Natural Medicines
Biofield Therapy,Biofield Energy Therapy,Natural Medicines
Bioresonance Therapy,Bioresonance Therapy,"Natural Medicines, MESH"
Bodywork Therapy,Bodywork Therapy,Natural Medicines
Bowen Technique,Bowen Technique,Natural Medicines
Bowen Technique,Technique Bowen,"Natural Medicines,Integrative Nursing, NCCIH, Cochrane"
Bowen Technique,Bowen Manipulative Therapy,Natural Medicines
Bowen Technique,Bowen Therapy,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Bowen Technique,Technique de Bowen,Natural Medicines
Breadth and relaxation,Breadth and relaxation,"Integrative Nursing, NCCIH, Cochrane"
Buteyko Breathing Technique,Buteyko Breathing Technique,Natural Medicines
Buteyko Breathing Technique,Eucapnic Breathing Technique,Natural Medicines
Buteyko Breathing Technique,Buteyko Breathing Training,Natural Medicines
Buteyko Breathing Technique,Buteyko Institute Method,Natural Medicines
Buteyko Breathing Technique,Buteyko Method,Natural Medicines
Buteyko Breathing Technique,Buteyko Technique,Natural Medicines
CelluBike,CelluBike,Natural Medicines
Chakra Balancing,Chakra Balancing,Duke
Chinese massage,Chinese massage,"Integrative Nursing, NCCIH, Lindquist"
Chiropractic,Chiropractic,"Natural Medicines,Integrative Nursing, NCCIH, Mayo, Duke, Cochrane"
Chiropractic,Chiropratique,Natural Medicines
Chiropractic,Chirotherapy,Natural Medicines
Chiropractic,Chiropraticien,Natural Medicines
Chiropractic,Chiropractie,Natural Medicines
Chiropractic,Chiropraxie,Natural Medicines
Chiropractic,Chiro Therapy,Natural Medicines
Chromotherapy,Chromotherapy,"Natural Medicines,Cochrane, MESH"
Chromotherapy,Color Medicine,Natural Medicines
Chromotherapy,Colorology,Natural Medicines
Chromotherapy,Chromotherapie,"Natural Medicines,Integrative Nursing"
Chromotherapy,Color therapy,Natural Medicines
Chromotherapy,Cromoterapia,Natural Medicines
Chromotherapy,Colorologie,Natural Medicines
Cold therapies,Cold therapies,"Natural Medicines, Integrative Nursing, NCCIH, Lindquist"
colon irrigation,colon irrigation,"Natural Medicines, Cochrane"
colon irrigation,Colon cleansing,Cochrane
Cooling the environment,Cooling the environment,Integrative Nursing
Counseling,Counseling,"Integrative Nursing,Duke, Mayo"
Counseling,Psychological counseling,Duke
Craniosacral Therapy,Craniosacral Therapy,"Natural MedicinesIntegrative Nursing, NCCIH, Lindquist, Cochrane"
Craniosacral Therapy,Craniosacral Approach,Natural Medicines
Craniosacral Therapy,Cranial Therapy,Natural Medicines
Craniosacral Therapy,Craniosacral Treatment,Natural Medicines
Craniosacral Therapy,Terapia Craneosacral,Natural Medicines
Craniosacral Therapy,Approche Craniosacrale,Natural Medicines
Craniosacral Therapy,Upledger Therapy,Natural Medicines
Crystal Therapy,Crystal Therapy,Natural Medicines
Crystal Therapy,Crystal Healing,Natural Medicines
Crystal Therapy,Cristaux,Natural Medicines
Cupping,Cupping,"Natural Medicines,Mayo"
Cupping,Medicinal Cupping,Natural Medicines
Cupping,Traditional Cupping,Natural Medicines
Cupping,Cupping Massage,Natural Medicines
Cupping,Ventosaterapia,"Natural Medicines,Integrative Nursing, Duke"
Dance therapy,Dance therapy,"Natural Medicines,Integrative Nursing, Duke, Cochrane"
Deep breathing,Deep breathing,"Natural Medicines,Integrative Nursing, Mayo"
Deep breathing,Breathwork,"Natural Medicines,Integrative Nursing, Duke"
Deep Tissue Massage,Deep Tissue Massage,"Mayo, Cochrane"
Deep Tissue Massage,Deep tissue bodywork,"Natural Medicines,Duke, Cochrane"
Dialectical behavior therapy,Dialectical behavior therapy,Natural Medicines
Distraction,Distraction,Integrative Nursing
Distraction,Nature,Integrative Nursing
Distraction,Virtual Reality,Integrative Nursing
Drama therapy,Drama therapy,"Duke, Cochrane"
Ear Candling,Ear Candling,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Ear Candling,Auricular Candles,Natural Medicines
Ear Candling,Ear Candle Treatment,Natural Medicines
Ear Candling,Ear Candle Therapy,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Ear Candling,Ear Coning,Natural Medicines
Ear Candling,Chandelles Auriculaires,Natural Medicines
Ear Candling,Ear Candle,"Natural Medicines,Cochrane"
Educate patients on anticipating diarrhea with certain circumstances,Educate patients on anticipating diarrhea with certain circumstances,Integrative Nursing
Electrical or magnetic therapies,Electrical or magnetic therapies,"Integrative Nursing, NCCIH, Lindquist, Cochrane"
Electrodermal Testing,Electrodermal Testing,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Emotional Freedom Techniques,Emotional Freedom Techniques,"Natural Medicines,Integrative Nursing"
Energy field work,Energy field work,Cochrane
Energy management,Energy management,Integrative Nursing
Energy management awareness education,Energy management awareness education,Integrative Nursing
Energy Management Strategies,Energy Management Strategies,"Natural Medicines, Integrative Nursing"
Energy Management Strategies,Energy conservation and restoration strategies,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Energy Therapy,Energy Therapy,Natural Medicines
Energy Therapy,Energy medicine,"Natural Medicines,Integrative Nursing"
Energy Work,Energy Work,Natural Medicines
Engaging in natural environments,Engaging in natural environments,"Natural Medicines, Integrative Nursing"
Environmental therapy,Environmental therapy,"Natural Medicines, Integrative Nursing, Cochrane"
Eurythmy,Eurythmy,"Natural Medicines,Integrative Nursing"
Exercise,Exercise,"Integrative Nursing, Mayo"
Expressive Therapies,Expressive Therapies,Natural Medicines
Expressive writing therapy,Expressive writing therapy,"Integrative Nursing, Lindquist, Cochrane"
Expressive writing therapy,Journaling,"Integrative Nursing, Lindquist, Cochrane"
Facening,Facening,"Natural Medicines,Cochrane"
Facening,Facial Exercise,Natural Medicines
Feldenkrais Method,Feldenkrais Method,"Natural Medicines, NCCIH, Mayo, Duke, Cochrane"
Feldenkrais Method,Awareness Through Movement,Natural Medicines
Feldenkrais Method,Feldenkrais Bodywork,Natural Medicines
Feldenkrais Method,Gestalt Synergy,Natural Medicines
Feng shui,Feng shui,"Natural Medicines,Cochrane"
Flotation therapy,Flotation therapy,Duke
Focusing,Focusing,"Natural Medicines,Integrative Nursing"
Focusing,Focusing-Oriented Therapy,Natural Medicines
Focusing,Focusing Process,Natural Medicines
Focusing,Focusing Therapy,Natural Medicines
Functional medicine,Functional medicine,"Integrative Nursing, Duke"
Gentle activity of preference,Gentle activity of preference,Integrative Nursing
Gestalt therapy,Gestalt therapy,Cochrane
Guided Imagery,Guided Imagery,Natural Medicines
Guided Imagery,Guided Health Imagery,Natural Medicines
Guided Imagery,Visualisation,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Mayo, Duke"
Guided Imagery,Guided Visualization,Natural Medicines
Guided Imagery,Visualization,Natural Medicines
Guided Imagery,Visualization Therapy,Natural Medicines
Guided Imagery,Imagery,Natural Medicines
Guided physical activities,Guided physical activities,Integrative Nursing
Healing Touch,Healing Touch,"Natural Medicines, Integrative Nursing, NCCIH, Lindquist, Mayo, Duke"
Healing Touch,Touch Therapy,Natural Medicines
Healing Touch,Energy Healing,"Natural Medicines,Integrative Nursing"
Healing Touch,Touch,"Natural Medicines, Integrative Nursing, SNOMED"
Healing Touch,Therapeutic Touch,"Natural Medicines,Integrative Nursing, Lindquist, Duke, Cochrane, MESH"
Health coaching,Health coaching,"Natural Medicines,Integrative Nursing"
Health coaching,Seen by health coach,"SNOMED, Integrative Nursing"
Healthy lifestyle support,Healthy lifestyle support,Integrative Nursing
Heart Coherence,Heart Coherence,Duke
Heat therapies,Heat therapies,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Hellerwork,Hellerwork,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Homeopathic remedies,Homeopathic remedies,"Natural Medicines,Integrative Nursing, NCCIH, MESH, Duke"
Horticultural Therapy,Horticultural Therapy,"Natural Medicines,MESH, Cochrane"
Humor,Humor,"NIC, Lindquist"
Hydrotherapy,Hydrotherapy,"Natural Medicines,Mayo,Integrative Nursing, NCCIH, Cochrane"
Hydrotherapy,Ice packs,Duke
Hydrotherapy,Thermal baths,"Integrative Nursing, Mayo, Duke"
Hypnosis,Hypnosis,"Natural Medicines,Integrative Nursing, Cochrane"
Hypnotherapy,Hypnotherapy,"Natural Medicines,Integrative Nursing, Mayo, Duke"
Hypnotherapy,Hypnoanalgesia,Natural Medicines
Hypnotherapy,Antenatal Self-Hypnosis,Natural Medicines
Increase activity of preference,Increase activity of preference,Integrative Nursing
Integrative interventions,Integrative interventions,Integrative Nursing
Interpersonal Psychotherapy,Interpersonal Psychotherapy,"Integrative Nursing, NCCIH, Lindquist"
"intravenous therapy, hydration","intravenous therapy, hydration","Integrative Nursing, NCCIH, Lindquist"
Jin Shin Jyutsu,Jin Shin Jyutsu,Lindquist
Kundalini Yoga,Kundalini Yoga,Natural Medicines
Kundalini Yoga,Kundalini,"Natural Medicines,Duke"
Kundalini Yoga,Yoga of Awareness,Natural Medicines
Light Therapy,Light Therapy,"Natural Medicines,Integrative Nursing, Duke, Cochrane, Lindquist"
Light Therapy,Phototherapy,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Light Therapy,Light Treatment,Natural Medicines
Light Therapy,Photophoresis,Natural Medicines
Light Therapy,Photomedicine,Natural Medicines
Low level Laser Therapy,Low level Laser Therapy,"Integrative Nursing, Cochrane"
Low level Laser Therapy,Cold Laser Therapy,"Integrative Nursing, Cochrane"
Lowering lights as the evening progresses,Lowering lights as the evening progresses,Integrative Nursing
Magnet Therapy,Magnet Therapy,Natural Medicines
Magnet Therapy,Magnetic,Natural Medicines
Magnet Therapy,Magnet,Natural Medicines
Magnet Therapy,Magnetoterapia,Natural Medicines
Manipulation,Manipulation,Mayo
Manipulative Therapy,Manipulative Therapy,Natural Medicines
Mantra Meditation,Mantra Meditation,Natural Medicines
Manual Lymph Drainage,Manual Lymph Drainage,"Integrative Nursing, NCCIH, Lindquist"
Massage,Massage,"Natural Medicines, Mayo, Cochrane"
Mechanical therapies,Mechanical therapies,"Integrative Nursing, NCCIH, Lindquist"
"Medicine, Traditional","Medicine, Traditional",Lindquist
Meditation,Meditation,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Mindfulness,Mindfulness,Natural Medicines
Mindfulness interventions,Mindfulness interventions,Integrative Nursing
Mindfulness-Based Stress Reduction,Mindfulness-Based Stress Reduction,Natural Medicines
Mobilization,Mobilization,Natural Medicines
Morita therapy,Morita therapy,Cochrane
Movement therapies,Movement therapies,"Natural Medicines,Integrative Nursing"
Moxibustion,Moxibustion,"Natural Medicines,MESH, Duke, Cochrane,Mayo"
Multi-modal sensory stimulation,Multi-modal sensory stimulation,Integrative Nursing
Music therapy,Music therapy,"Natural Medicines,Integrative Nursing, Lindquist, Mayo, Duke, Cochrane"
Music therapy,Music Intervention,"Natural Medicines,Integrative Nursing, Lindquist, Mayo"
Music therapy,Music In Therapy,Natural Medicines
Myofascial Release,Myofascial Release,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Myofascial Release,Myotherapy,"Integrative Nursing, NCCIH, Lindquist, Cochrane"
Myofascial Release,Soft Tissue Mobilization,Natural Medicines
Naprapathy,Naprapathy,"Integrative Nursing, NCCIH, Lindquist, Cochrane"
Narrative Therapy and family therapy,Narrative Therapy and family therapy,"Integrative Nursing, NCCIH, Lindquist"
Nature-based therapies,Nature-based therapies,"Natural Medicines,Integrative Nursing"
Naturopathy,Naturopathy,"Integrative Nursing, NCCIH, Mayo, Duke, Cochrane"
Naturopathy,Naturopathic Medicine,Natural Medicines
Neurocranial Restructuring,Neurocranial Restructuring,"Integrative Nursing, NCCIH, Lindquist"
Neurolinguistic Patterning,Neurolinguistic Patterning,Duke
Neurolinguistic Programming,Neurolinguistic Programming,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Neuromuscular Massage,Neuromuscular Massage,Natural Medicines
Neuromuscular Therapy,Neuromuscular Therapy,Natural Medicines
Oakley Smith naprapathic method,Oakley Smith naprapathic method,"Integrative Nursing, NCCIH, Lindquist"
Osteopathic Manipulation,Osteopathic Manipulation,"Natural Medicines,NCCIH, Integrative Nursing, Mayo, Cochrane"
Osteopathic Manipulation,Osteopathy,"Natural Medicines,Integrative Nursing, NCCIH,Lindquist"
Pilates,Pilates,"Natural Medicines,NCCIH, Mayo, Cochrane"
Play therapy,Play therapy,Cochrane
Polarity Therapy,Polarity Therapy,Duke
Positive self-talk,Positive self-talk,Integrative Nursing
Positive thinking,Positive thinking,Mayo
Practitioner-guided detoxification,Practitioner-guided detoxification,Mayo
prayer,prayer,"Natural Medicines,Integrative Nursing,  Lindquist"
"Prayer, distant healing","Prayer, distant healing",Natural Medicines
"Prayer, distant healing",Distant Healing,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
"Prayer, distant healing",Absent Healing,Natural Medicines
"Presence, therapeutic use of self","Presence, therapeutic use of self",Integrative Nursing
Progressive Muscle Relaxation,Progressive Muscle Relaxation,"Natural Medicines,NCCIH, Lindquist, Integrative Nursing, Mayo, Duke"
Progressive Muscular Relaxation,Progressive Muscular Relaxation,"Natural Medicines,Integrative Nursing"
Progressive relaxation,Progressive relaxation,"Natural Medicines,Integrative Nursing"
Provide a heat pad,Provide a heat pad,"Natural Medicines,Integrative Nursing"
Provide comfort and privacy,Provide comfort and privacy,Integrative Nursing
Psychic Healing,Psychic Healing,"Natural Medicines,Natural Medicines"
psycho education,psycho education,"SNOMED, Integrative Nursing, Duke, Cochrane"
Psychodrama,Psychodrama,"Integrative Nursing, Duke"
Psychotherapies incorporating mindfulness,Psychotherapies incorporating mindfulness,"Natural Medicines,Cochrane"
Psychotherapies incorporating spirituality,Psychotherapies incorporating spirituality,Cochrane
Pulsed Electromagnetic Field (PEMF) Therapy,Transcranial Pulsed Electromagnetic Field Therapy,Natural Medicines
Pulsed Electromagnetic Field (PEMF) Therapy,Pulsed Magnetic Field Therapy,Natural Medicines
Pulsed Electromagnetic Field (PEMF) Therapy,Electromagnetic Pulse,Natural Medicines
Qi Gong,Qi Gong,"Natural Medicines,Integrative Nursing, NCCIH, Mayo, Duke, Cochrane,,Mayo"
Qi Gong,Medical Qi Gong,"Natural Medicines,Integrative Nursing, NCCIH, Mayo, Duke, Cochrane"
Qi Gong,Qigong,Natural Medicines
Qi Gong,Qigongology,Natural Medicines
Qi Gong,Chi Kung,Natural Medicines
Qi Gong,Hua Gong,Natural Medicines
Qi Gong,Chi'I Kung,Natural Medicines
Qi Gong,Qi Gong Therapy,Natural Medicines
Qi Gong,Qigong Therapy,Natural Medicines
Radionics,Radionics,Duke
Reducing artificial stimuli,Reducing artificial stimuli,Integrative Nursing
Reflexology,Reflexology,"Integrative Nursing, NCCIH, Lindquist, Cochrane"
Reflexology,Reflexotherapy,"Natural Medicines,Integrative Nursing"
Reiki Therapy,Reiki Therapy,"Natural Medicines, Integrative Nursing, Lindquist, Duke, Cochrane"
Reiki Therapy,Reiki Therapie,Natural Medicines
Reiki Therapy,Terapia Reiki,Natural Medicines
Reiki Therapy,Reiki,"Natural Medicines,Integrative Nursing, Lindquist, Duke, Cochrane"
Reiki Therapy,Ray-kee,Natural Medicines
Reiki Therapy,Reiki Touch Therapy,Natural Medicines
relaxation practices,relaxation practices,Integrative Nursing
Relaxation responses,Relaxation responses,Integrative Nursing
Relaxation technique,Relaxation technique,"SNOMED, Cochrane"
Relaxation Therapy,Relaxation Therapy,Natural Medicines
