approach,term,vocabulary
Relaxation Therapy,Traitement de Relaxation,Natural Medicines
Relaxation Therapy,Therapeutic Relaxation,Natural Medicines
Relaxation Therapy,Relaxation Treatment,Natural Medicines
Reminiscence therapy,Reminiscence therapy,Integrative Nursing
Removal of triggers,Removal of triggers,"Integrative Nursing, NCCIH, Lindquist"
Repetitive Transcranial Magnetic Stimulation,Repetitive Transcranial Magnetic Stimulation,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Restorative therapy,Restorative therapy,"ntegrative Nursing, NCCIH, Lindquist"
Rolfing,Rolfing,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Rolfing,Rolfing Therapy,Natural Medicines
Rolfing,Rolfing Method,Natural Medicines
Saunas,Saunas,"Integrative Nursing, NCCIH, Lindquist"
Seeking support,Seeking support,Integrative Nursing
self-care,self-care,Integrative Nursing
self-help groups,self-help groups,Integrative Nursing
self-help materials,self-help materials,"SNOMED, Integrative Nursing, Duke, Cochrane"
Self-hypnosis,Self-hypnosis,"Natural Medicines,Integrative Nursing"
Shamanism medicine,Shamanism medicine,"Natural Medicines,ABC, MESH, Cochrane"
Shiatsu,Shiatsu,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Shiatsu,Shiatsu Therapy,Natural Medicines
Shiatsu,Movement Shiatsu,Natural Medicines
Shiatsu,Shiatsu Massage,Natural Medicines
Shiatsu,Shi-astsu,Natural Medicines
Shirodhara,Shirodhara,Natural Medicines
Shirodhara,Shirodhara Therapy,Natural Medicines
Shirodhara,Shiro Dhara,Natural Medicines
Silence,Silence,Integrative Nursing
Social support,Social support,"Natural Medicines,Duke"
Sophrology,Sophrology,Duke
Sound Healing,Sound Healing,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Sound Therapy,Sound Therapy,Duke
"Spa: Rejuvenating mind, body and spirit","Spa: Rejuvenating mind, body and spirit","Integrative Nursing, NCCIH, Lindquist"
Spinal manipulation,Spinal manipulation,"Natural Medicines,Mayo, Cochrane"
Spinal Manipulative Therapy,Spinal Manipulative Therapy,Natural Medicines
Spiritual healing,Spiritual healing,"Cochrane,Duke,"
Spiritual intervention,Spiritual intervention,Natural Medicines
Supportive-expressive therapy,Supportive-expressive therapy,Integrative Nursing
Tai Chi,Tai Chi,"Natural Medicines,Integrative Nursing,Integrative Nursing, NCCIH, Lindquist, Mayo, Duke, Cochrane,Mayo"
Tai Chi,Taiji,Natural Medicines
Tai Chi,Tai Chi Chih,Natural Medicines
Tai Chi,Tai Chi Martial Arts,Natural Medicines
Tai Chi,Taijiquan,Natural Medicines
Tai Chi,Tai Ji Quan,Natural Medicines
Tai Chi,Tie Chee,"Natural Medicines,Cochrane"
Tai Chi,Tai-Chi,Natural Medicines
Tai Chi,Taichi Quan,Natural Medicines
Tai Chi,Tai Chi Chuan,Natural Medicines
Therapeutic listening,Therapeutic listening,"Natural Medicines,Integrative Nursing, Duke"
Therapeutic relationship,Therapeutic relationship,"Natural Medicines,Integrative Nursing"
Thought Field Therapy,Thought Field Therapy,Natural Medicines
Tibetan Medicine,Tibetan Medicine,"Natural Medicines,Duke,Cochrane"
Traditional Chinese medicine,Traditional Chinese medicine,"Natural Medicines,Integrative Nursing, NCCIH, Mayo, Duke,Cochrane"
Traditional healers,Traditional healers,"Natural Medicines,NCCIH"
Trager psychophysical Integration,Trager psychophysical Integration,"Natural Medicines,NCCIH"
Trager Therapy,Trager Therapy,Natural Medicines
Trager Therapy,Trager Approach,Natural Medicines
Trager Therapy,Trager Movement Therapy,Natural Medicines
Trager Therapy,Trager Therapeutics,Natural Medicines
Trager Therapy,Approche Trager,Natural Medicines
Trager Therapy,Trager Bodywork,Natural Medicines
Trager Therapy,Trager,Natural Medicines
Trager Therapy,Trager Manipulation,Natural Medicines
Trager Therapy,Trager Technique,Natural Medicines
Transcranial Direct Current Stimulation,Transcranial Direct Current Stimulation,"Natural Medicines,Cochrane"
Transcutaneous Electrical Acustimulation,Transcutaneous Electrical Acustimulation,Natural Medicines
Transcutaneous Electrical Acustimulation,Acupuncture-like Transcutaneous Electrical Nerve Stimulation,Natural Medicines
Transcutaneous Electrical Acustimulation,Transcutaneous Electrical Acupoint Stimulation,Natural Medicines
Trigger point massage,Trigger point massage,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Trigger point massage,Trigger point myotherapy,"Natural Medicines, Integrative Nursing, NCCIH, Lindquist, Cochrane"
Trigger Point Therapy,Trigger Point Therapy,Natural Medicines
Trigger Point Therapy,Myofascial Trigger Point Therapy,Natural Medicines
Ultrasonic therapy,Ultrasonic therapy,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Vega testing,Vega testing,Cochrane
Visualization techniques,Visualization techniques,Cochrane
Vojta method,Vojta method,Cochrane
Yoga,Yoga,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Mayo, Cochrane"
Yogoda,Yogoda,Natural Medicines
Zero Balancing,Zero Balancing,"Natural Medicines,Cochrane"
Zero Balancing,Core Zero Balancing,Natural Medicines
Vibration Therapy,Vibration Therapy,Natural Medicines
Vibration Therapy,Vibration Medicine,Natural Medicines
Vibration Therapy,Vibrational Medicine,Natural Medicines
Vibration Therapy,Vibrational Therapy,Natural Medicines
Vibration Therapy,Vibrotherapy,Natural Medicines
Korean Acupuncture,Korean Acupuncture,Natural Medicines
Single Point Acupuncture,Single Point Acupuncture,Natural Medicines
Ear acupuncture,Laser Acupuncture,"Natural Medicines,SNOMED, Cochrane"
Ear acupuncture,Ear acupuncture,Natural Medicines
Ear acupuncture,Auricular Acupuncture,"Natural Medicines,MESH, Cochrane, Duke, Lindquist"
Ear acupuncture,Acuponcture Auriculaire,"Natural Medicines,SNOMED, Cochrane"
Acuponcture Japonaise,Acuponcture Japonaise,Natural Medicines
Acuponcture de l'Oreille,Acuponcture de l'Oreille,Natural Medicines
Trigger Point Acupuncture,Trigger Point Acupuncture,"Natural Medicines,Integrative Nursing, NCCIH, MESH, Mayo, Duke, Cochrane"
Japanese Acupuncture,Japanese Acupuncture,Natural Medicines
Acuponcture de la Main,Acuponcture de la Main,Natural Medicines
Acuponcture Occidentale,Acuponcture Occidentale,Natural Medicines
Hand Acupuncture,Hand Acupuncture,Natural Medicines
Foot Acupuncture,Foot Acupuncture,Natural Medicines
Needle Moxibustion,Needle Moxibustion,Natural Medicines
Acuponcture du Pied,Acuponcture du Pied,Natural Medicines
electro acupuncture,electro acupuncture,Natural Medicines
acupoint stimulation,acupoint stimulation,Natural Medicines
Alexander Proprioception,Alexander Proprioception,Natural Medicines
Animal Companionship,Animal Companionship,Natural Medicines
Equine-Assisted Therapy,Equine-Assisted Therapy,Natural Medicines
Animal Visitation,Animal Visitation,Natural Medicines
Dolphin-Assisted Therapy,Dolphin-Assisted Therapy,Natural Medicines
Canine-Assisted Ambulation,Canine-Assisted Ambulation,Natural Medicines
Companion Animal Therapy,Companion Animal Therapy,Natural Medicines
Psychoeducational Horseback Riding,Psychoeducational Horseback Riding,Natural Medicines
Animals In Human Therapy,Animals In Human Therapy,Natural Medicines
Canine Visitation Therapy,Canine Visitation Therapy,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Kinesiology Muscle Test,Kinesiology Muscle Test,Natural Medicines
Aqua Lymphatic Therapy,Aqua Lymphatic Therapy,Natural Medicines
Huiles Aromatiques,Huiles Aromatiques,Natural Medicines
Aromatic Oils,Aromatic Oils,Natural Medicines
Huiles Essentielles,Huiles Essentielles,Natural Medicines
Traitement par les Essences de Plantes,Traitement par les Essences de Plantes,Natural Medicines
Scent Therapy,Scent Therapy,Natural Medicines
Essential Oils,Essential Oils,Natural Medicines
5H program,5H program,Natural Medicines
pottery,pottery,Duke
Visual Art Therapy,Visual Art Therapy,"Natural Medicines,Integrative Nursing, NCCIH, Mayo, Duke, Cochrane"
Phenomenological Art Therapy,Phenomenological Art Therapy,Natural Medicines
Mindfulness Based Art Therapy,Mindfulness Based Art Therapy,Natural Medicines
Psychodynamic Group Art Therapy,Psychodynamic Group Art Therapy,"Natural Medicines,Integrative Nursing, Lindquist, Mayo, Duke, Cochrane"
Creative Arts Therapy,Creative Arts Therapy,Natural Medicines
Creative Arts Intervention,Creative Arts Intervention,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Creative Expression,Creative Expression,"Natural Medicines,Duke"
artistic therapies-painting,artistic therapies-painting,Duke
Chinese Calligraphy Therapy,Chinese Calligraphy Therapy,Natural Medicines
Clay Art Therapy,Clay Art Therapy,Natural Medicines
Anthroposophic Art Therapy,Anthroposophic Art Therapy,Natural Medicines
Autorelaxation Concentrative,Autorelaxation Concentrative,"Natural Medicines,Mayo"
Standard Autogenic Training,Standard Autogenic Training,"Natural Medicines,Integrative Nursing"
Prana (elements of Ayurveda),Prana (elements of Ayurveda),Mayo
Doshas (elements of Ayurveda),Doshas (elements of Ayurveda),Mayo
Prakriti (elements of Ayurveda),Prakriti (elements of Ayurveda),Mayo
Body-Oriented Psychotherapy,Body-Oriented Psychotherapy,Natural Medicines
Body Psychotherapy,Body Psychotherapy,Natural Medicines
Heart Rate Variability Biofeedback,Heart Rate Variability Biofeedback,Natural Medicines
Electroencephalogram Biofeedback,Electroencephalogram Biofeedback,"Natural Medicines,MESH"
Assisted Biofeedback,Assisted Biofeedback,Natural Medicines
Biofeedback for stress management,Biofeedback for stress management,Mayo
Neurofeedback,Neurofeedback,Natural Medicines
Eucapnic Buteyko Breathing,Eucapnic Buteyko Breathing,"Natural Medicines,Duke"
Tui na,Tui na,Natural Medicines
Manipulation Rachidienne,Manipulation Rachidienne,Natural Medicines
Subluxation,Subluxation,Natural Medicines
Grief Counseling,Grief Counseling,"Natural Medicines,Integrative Nursing"
Lifestyle counseling,Lifestyle counseling,Mayo
Biographical counseling,Biographical counseling,Duke
Traitement Craniosacral,Traitement Craniosacral,Natural Medicines
Terapia de Cristal,Terapia de Cristal,Natural Medicines
Crystals,Crystals,Natural Medicines
Electrocrystal Therapy,Electrocrystal Therapy,Natural Medicines
Blood-Letting Cupping,Blood-Letting Cupping,Natural Medicines
Retained Cupping,Retained Cupping,Natural Medicines
Multiple Cupping,Multiple Cupping,Natural Medicines
Dry Cupping,Dry Cupping,Natural Medicines
Needle Cupping,Needle Cupping,Natural Medicines
Liquid Cupping,Liquid Cupping,Natural Medicines
Flash Cupping,Flash Cupping,Natural Medicines
Wet Cupping,Wet Cupping,Natural Medicines
Water Cupping,Water Cupping,Natural Medicines
Fire-Cupping,Fire-Cupping,Natural Medicines
Hijamat,Hijamat,Natural Medicines
Shuiguanfa,Shuiguanfa,Natural Medicines
Moving Cupping,Moving Cupping,Natural Medicines
Wet-Cupping,Wet-Cupping,Natural Medicines
Momentary Cupping,Momentary Cupping,Natural Medicines
Bleeding Cupping,Bleeding Cupping,Natural Medicines
Pulsating Cupping,Pulsating Cupping,Natural Medicines
Bougie Hopi,Bougie Hopi,Natural Medicines
Thermal-Auricular Therapy,Thermal-Auricular Therapy,Natural Medicines
Bougie Creuse,Bougie Creuse,Natural Medicines
Bougie d'Oreille,Bougie d'Oreille,"Natural Medicines,Cochrane"
principles of energy conservation,principles of energy conservation,Natural Medicines
energy management awarness education,energy management awarness education,Natural Medicines
Putative energy therapy,Putative energy therapy,"Natural Medicines,Integrative Nursing, Cochrane"
Veritable energy therapy,Veritable energy therapy,Natural Medicines
harmonious rhythm,harmonious rhythm,"Natural Medicines,Integrative Nursing"
walking,walking,Integrative Nursing
swimming,swimming,Integrative Nursing
biking,biking,Integrative Nursing
hiking,hiking,Integrative Nursing
jogging,jogging,Integrative Nursing
Motor control exercuse,Motor control exercuse,Natural Medicines
Self-Expression,Self-Expression,Natural Medicines
Creative Arts Therapies,Creative Arts Therapies,Natural Medicines
Expressive Therapists,Expressive Therapists,Natural Medicines
Facial Resistance Training,Facial Resistance Training,Natural Medicines
Face Shaping,Face Shaping,Natural Medicines
Face Yoga,Face Yoga,"Natural Medicines,Duke"
Functional Integration,Functional Integration,Natural Medicines
Attentional Focus,Attentional Focus,Natural Medicines
Interactive Focusing Therapy,Interactive Focusing Therapy,"Natural Medicines,Mayo"
Body-State Focusing,Body-State Focusing,Natural Medicines
Internal Focusing,Internal Focusing,"Natural Medicines,Cochrane"
Focus on love and gratitude,Focus on love and gratitude,Mayo
External Focusing,External Focusing,Natural Medicines
Bioenergy Healing,Bioenergy Healing,"Natural Medicines,Integrative Nursing"
Hot compresses,Hot compresses,"Natural Medicines,Duke"
Structural Integration,Structural Integration,Natural Medicines
Deep Tissue Bodywork and Movement Education,Deep Tissue Bodywork and Movement Education,"Natural Medicines,Mayo"
Laughter therapy,Laughter therapy,Cochrane
soaks in hot springs,soaks in hot springs,Mayo
Post-Hypnotic Suggestion,Post-Hypnotic Suggestion,Natural Medicines
Auto-Hypnosis,Auto-Hypnosis,Natural Medicines
Hypnobirthing,Hypnobirthing,"Natural Medicines,Duke"
relaxation mental imagery,relaxation mental imagery,Natural Medicines
Cognitive Hypnotherapy,Cognitive Hypnotherapy,"Natural Medicines,Lindquist"
Altered States Of Consciousness,Altered States Of Consciousness,Natural Medicines
Circular Yoga,Circular Yoga,Natural Medicines
Roya Yoga,Roya Yoga,Natural Medicines
Coiled Yoga,Coiled Yoga,Natural Medicines
Photodynamic Therapy,Photodynamic Therapy,Natural Medicines
Dead Sea Climatotherapy,Dead Sea Climatotherapy,Natural Medicines
Fiber-Optic Phototherapy,Fiber-Optic Phototherapy,Natural Medicines
Bright Light Therapy,Bright Light Therapy,Natural Medicines
Nontargeted Light Therapy,Nontargeted Light Therapy,Natural Medicines
Light-Emitting Diode phototherapy,Light-Emitting Diode phototherapy,Natural Medicines
Photobiology,Photobiology,Natural Medicines
Targeted Light Therapy,Targeted Light Therapy,Natural Medicines
Acu-Light Therapy,Acu-Light Therapy,Natural Medicines
Photosensitizers,Photosensitizers,Natural Medicines
Esogetic Colorpuncture,Esogetic Colorpuncture,Natural Medicines
Light Irradiation,Light Irradiation,Natural Medicines
Ocular Light Therapy,Ocular Light Therapy,"Natural Medicines,Integrative Nursing"
Irradiation,Irradiation,Natural Medicines
Photochemotherapy,Photochemotherapy,Natural Medicines
Reprocessing Light Therapy,Reprocessing Light Therapy,Natural Medicines
Balneophototherapy,Balneophototherapy,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Magnetic Bands,Magnetic Bands,Natural Medicines
Biomagnetism,Biomagnetism,Natural Medicines
Transcranial Magnetic Stimulation,Transcranial Magnetic Stimulation,"Natural Medicines,Integrative Nursing, Lindquist, Duke, Cochrane"
Electromagnetic Therapy,Electromagnetic Therapy,Natural Medicines
Magnets,Magnets,Natural Medicines
Static Magnet Therapy,Static Magnet Therapy,Natural Medicines
Pulsed Electromagnetic Therapy,Pulsed Electromagnetic Therapy,Natural Medicines
Magnetic Mattress,Magnetic Mattress,Natural Medicines
Aimant Statique,Aimant Statique,Natural Medicines
Repetitive Magnetic Stimulation,Repetitive Magnetic Stimulation,Natural Medicines
Magnetic Stimulation,Magnetic Stimulation,Natural Medicines
Magnetic Bracelet,Magnetic Bracelet,Natural Medicines
Aimant,Aimant,Natural Medicines
Magnetic Necklace,Magnetic Necklace,Natural Medicines
Repetitive Transcranial Magnetic Therapy,Repetitive Transcranial Magnetic Therapy,Natural Medicines
Static Magnet,Static Magnet,Natural Medicines
Concentrative Meditation,Concentrative Meditation,Natural Medicines
body scanning,body scanning,Mayo
mindfulness meditation,mindfulness meditation,"Natural Medicines,Mayo, Duke"
meditation with yoga-Tai chi-Qi gong,meditation with yoga-Tai chi-Qi gong,Mayo
Transcendental meditation,Transcendental meditation,"Natural Medicines,SNOMED, Mayo, Duke"
Indian head massage,Indian head massage,"Integrative Nursing, NCCIH, Lindquist"
Connective Tissue Manipulation,Connective Tissue Manipulation,Natural Medicines
Hand Massage,Hand Massage,Natural Medicines
Abdominal Massage,Abdominal Massage,"Natural Medicines, Integrative Nursing, NCCIH, Lindquist"
Aromatherapy Massage,Aromatherapy Massage,"Natural Medicines,Cochrane"
Roll-stretch Massage,Roll-stretch Massage,Natural Medicines
hot stone massage,hot stone massage,"Natural Medicines, Integrative Nursing, NCCIH, Lindquist"
Oriental massage,Oriental massage,"Integrative Nursing, NCCIH, Lindquist"
Digital Massage,Digital Massage,Natural Medicines
Therapeutic Massage,Therapeutic Massage,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Petrissage,Petrissage,Natural Medicines
Anma,Anma,Cochrane
Infant Massage,Infant Massage,Natural Medicines
Prostate Massage,Prostate Massage,Natural Medicines
Deep Transverse Friction Massage,Deep Transverse Friction Massage,Natural Medicines
Lomilomi Massage,Lomilomi Massage,Natural Medicines
Tibetan Massage,Tibetan Massage,Natural Medicines
Esalen Massage,Esalen Massage,Natural Medicines
Acupuncture Massage,Acupuncture Massage,Natural Medicines
Perineal Massage,Perineal Massage,Natural Medicines
Abdominal Meridian Massage,Abdominal Meridian Massage,Natural Medicines
Oil Massage,Oil Massage,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
swedish massage,swedish massage,"Natural Medicines, Integrative Nursing, NCCIH, Lindquist"
Marma Massage Therapy,Marma Massage Therapy,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Rhythmical Massage,Rhythmical Massage,Natural Medicines
Qigong Massage,Qigong Massage,Natural Medicines
Effleurage Massage,Effleurage Massage,Natural Medicines
Classical Massage,Classical Massage,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
sports massage,sports massage,"Natural Medicines, Integrative Nursing, NCCIH, Lindquist"
soft-tissue massage,soft-tissue massage,"Integrative Nursing, NCCIH, Lindquist"
Aston massage,Aston massage,"Integrative Nursing, NCCIH, Lindquist"
Bindegewebsmassage,Bindegewebsmassage,Natural Medicines
arthorkinestics massage,arthorkinestics massage,"Integrative Nursing, NCCIH, Lindquist"
Thai Massage,Thai Massage,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist"
Chair Massage,Chair Massage,Natural Medicines
myokinetics massage,myokinetics massage,"Integrative Nursing, NCCIH, Lindquist"
Ice Massage,Ice Massage,Natural Medicines
Integrative Massage,Integrative Massage,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Skin Rehabilitation Massage Therapy,Skin Rehabilitation Massage Therapy,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Connective Tissue Massage,Connective Tissue Massage,"Natural Medicines,Mayo"
gentle abdmonial massage,gentle abdmonial massage,"Mayo, Duke"
Esalen,Esalen,Mayo
Deep-tissue Massage,Deep-tissue Massage,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
Deep massage,Deep massage,"Natural Medicines,Integrative Nursing, NCCIH, Lindquist, Cochrane"
